name_prison,name_short,lon,lat,ADDRESS 1,CITY,STATE,ZIP,PHONE,EMAIL1,EMAIL2,EMAIL,WEBSITE,ABBREVIATOIN
CCM Salt Lake City - Community Corrections Office,salt-lake-city,-111.889088,40.76185,"324 South State Street, Ste 228",Salt Lake City,UT,84111, [phone], CSL/[email] , CSL,[email] ,http://www.bop.gov/DataSource/execute/dsFacilityAddressLoc?start=y&facilityCode=csl,csl
CI Cibola County - Correctional Institution,cibola,-107.907943,35.179145,P.O. BOX 3540,Milan,NM,87021,(505) 285-6991,CIB/[email] ,CIB,[email] ,http://www.bop.gov/DataSource/execute/dsFacilityAddressLoc?start=y&facilityCode=CIB,cib
FCI Berlin - Federal Correctional Institution,berlin,-71.134608,44.521147,P.O. BOX 69,Berlin,NH,3570,(603) 342-4000,BER/[email] ,BER,[email] ,http://www.bop.gov/locations/institutions/ber/index.jsp,ber
FCI Butner Medium I - Federal Correctional Institution,butner,-78.80647,36.145909,P.O. BOX 1000,Butner,NC,27509,(919) 575-4541,BUF/[email] ,BUF,[email] ,http://www.bop.gov/locations/institutions/but/index.jsp,but
FCI Cumberland - Federal Correctional Institution,cumberland,-78.762928,39.596141,14601 Burbridge Road SE,Cumberland,MD,21502,(301) 784-1000,CUM/[email] ,CUM,[email] ,http://www.bop.gov/locations/institutions/cum/index.jsp,cum
FCI Danbury- Federal Correctional Institute,danbury,-73.468436,41.43676,Route 37,Danbury,CT,6811,(203) 743-6471,DAN/[email] ,DAN,[email] ,http://www.bop.gov/locations/institutions/dan/index.jsp,dan
FCI Edgefield- Federal Correctional Institution,edgefield,-81.91641,33.758073,P.O. BOX 723,Edgefield,SC,29824,(803) 637-1500,EDG/[email] ,EDG,[email] ,http://www.bop.gov/locations/institutions/edg/index.jsp,edg
FCI El Reno - Federal Correctional Institution,el-reno,-98.004645,35.533727,P.O. BOX 1000,El Reno,OK,73036,(405) 262-4875,ERE/[email],ERE,[email],http://www.bop.gov/locations/institutions/ere/index.jsp,ere
FCI Elkton - Federal Correctional Institution,elkton,-80.705295,40.772446,P.O. BOX 129,Lisbon,OH,44432,(330) 420-6200,ELK/[email] ,ELK,[email] ,http://www.bop.gov/locations/institutions/elk/index.jsp,elk
FCI Englewood - Federal Correctional Institute,englewood,-105.105722,39.641336,9595 West Quincy Avenue,Littleton,CO,80123,(303) 763-4300,ENG/[email] ,ENG,[email] ,http://www.bop.gov/locations/institutions/eng/index.jsp,eng
FCI Fairton - Federal Correctional Institution,fairton,-75.160675,39.385499,P.O. BOX 280,Fairton,NJ,8320,(856) 453-1177,FAI/[email] ,FAI,[email] ,http://www.bop.gov/locations/institutions/fai/index.jsp,fai
FCI Forrest City - Medium Federal Correctional Institution,forrest-city,-90.803076,34.982015,PO BOX 7000,Forrest City,AR,72336,(870) 494-4200,FOM/[email] ,FOM,[email] ,http://www.bop.gov/locations/institutions/fom/index.jsp,fom
FCI Memphis - Federal Corrections Institute,memphis,-89.866972,35.155996,1101 John A Denie Road,Memphis,TN,38134,(901) 372-2269,MEM/[email] ,MEM,[email] ,http://www.bop.gov/locations/institutions/mem/index.jsp,mem
FCI Milan - Federal Correctional Institution,milan,-83.669375,42.094938,P.O. BOX 9999,Milan,MI,48160,(734) 439-1511,MIL/[email] ,MIL,[email] ,http://www.bop.gov/locations/institutions/mil/index.jsp,mil
FCI Otisville - Federal Correctional Institution,otisville,-74.527005,41.497049,P.O. BOX 600,Otisville,NY,10963,(845) 386-6700,OTV/[email] ,OTV,[email] ,http://www.bop.gov/locations/institutions/otv/index.jsp,otv
FCI Oxford - Federal Correctional Institution,oxford,-89.651398,43.86587,P.O. BOX 500,Oxford,WI,53952,(608) 584-5511, OXF/[email] , OXF,[email] ,http://www.bop.gov/locations/institutions/oxf/index.jsp,oxf
FCI Sheridan - Federal Correctional Institution,sheridan,-123.380512,45.083993,P.O. BOX 800,Sheridan,OR,97378,(503) 843-4442,SHE/[email] ,SHE,[email] ,http://www.bop.gov/locations/institutions/she/index.jsp,she
FCI Talladega - Federal Correction Institute,talladega,-86.14007,33.420356,565 East Renfroe Road,Talladega,AL,35160, [phone] ,TDG/[email] ,TDG,[email] ,http://www.bop.gov/locations/institutions/tdg/index.jsp,tdg
FCI Yazoo City Medium - Federal Correctional Institution,yazoo,-90.439683,32.884567,P.O. BOX 5666,Yazoo City,MS,39194,(662) 716-1020,YAZ/[email] ,YAZ,[email] ,http://www.bop.gov/locations/institutions/yam/index.jsp,yam
FDC Honolulu - Federal Detention Center,honolulu,-157.928392,21.333418,P.O. BOX 30547,HONOLULU,HI,96820,(808) 838-4200,HON/[email] ,HON,[email] ,http://www.bop.gov/locations/institutions/hon/index.jsp,hon
FDC Seatac - Federal Detention Center,seatac,-122.301297,47.421321,P.O. BOX 13901,Seattle,WA,98198,(206) 870-5700,SET/[email] ,SET,[email] ,http://www.bop.gov/locations/institutions/set/index.jsp,set
FMC Devens - Federal Medical Center,devens,-71.620582,42.525194,P.O. BOX 880,Ayer,MA,1432,(978) 796-1000,DEV/[email] ,DEV,[email] ,http://www.bop.gov/locations/institutions/dev/index.jsp,dev
FPC Duluth - Federal Prison Camp,duluth,-92.196908,46.835609,P.O. BOX 1400,Duluth,MN,55814,(218) 722-8634,DTH/[email] ,DTH,[email] ,http://www.bop.gov/locations/institutions/dth/index.jsp,dth
FPC Yankton - Federal Prison Camp,yankton,-97.389685,42.880037,P.O. BOX 680,Yankton,SD,57078,(605) 665-3262,YAN/[email] ,YAN,[email] ,http://www.bop.gov/locations/institutions/yan/index.jsp,yan
MCFP Springfield - Medical Center/Federal Prisoners,springfield,-93.325168,37.177938,P.O. BOX 4000,Springfield ,MO,65801,(417) 862-7041, SPG/[email] , SPG,[email] ,http://www.bop.gov/locations/institutions/spg/index.jsp,spg
"United States Penitentiary, Marion",marion,-88.982807,37.663631,P.O. BOX 2000,Marion,IL,62959,(618) 964-1441,MAR/[email] ,MAR,[email] ,http://www.bop.gov/locations/institutions/mar/index.jsp,mar
UPS Beaumont - U.S. Penitentiary,beaumont,-94.079083,29.959945,P.O. BOX 26035,Beaumont,TX,77720,(409) 727-8188,BMP/[email] ,BMP,[email] ,http://www.bop.gov/locations/institutions/bmp/index.jsp,bmp
USP  Hazelton - U.S. Penitentiary,hazelton,-79.495272,39.673707,P.O. BOX 450,Bruceton Mills,WV,26525,(304)379-5000,HAZ/[email] ,HAZ,[email] ,http://www.bop.gov/locations/institutions/haz/index.jsp,haz
USP Atlanta - U.S. Penitentiary,atlanta,-84.368798,33.710575,601 McDonough Blvd. SE,Atlanta,GA,30315,(404) 635-5100,ATL/[email] ,ATL,[email] ,http://www.bop.gov/locations/institutions/atl/index.jsp,atl
USP Canaan - U.S. Penitentiary,canaan,-75.421959,41.561643,P.O. BOX 400,Waymart,PA,18472,(570) 488-8000,CAA/[email] ,CAA,[email] ,http://www.bop.gov/locations/institutions/caa/index.jsp,caa
USP Coleman I - U.S. Penitentiary,coleman,-81.9984,28.764275,P.O. BOX 1023,Coleman,FL,33521,(352) 689-6000,COA/[email] ,COA,[email] ,http://www.bop.gov/locations/institutions/cop/index.jsp,cop
USP Leavenworth - U.S. Penitentiary,leavenworth,-94.935839,39.331379,P.O. BOX 1000,Leavenworth  ,KS,66048,(913) 682-8700,LVN/[email] ,LVN,[email] ,http://www.bop.gov/locations/institutions/lvn/index.jsp,lvn
USP Lee - U.S. Penitentiary,lee,-83.002122,36.702661,P.O. BOX 900,Jonesville,VA,24263,(276) 546-0150,LEE/[email],LEE,[email],http://www.bop.gov/locations/institutions/lee/index.jsp,lee
USP McCreary - U.S. Penitentiary,mc-creary,-84.387486,36.688549,330 Federal Way,Pine Knot,KY,42635,(606) 354-7000,MCR/[email] ,MCR,[email] ,http://www.bop.gov/locations/institutions/mcr/index.jsp,mcr
USP POLLOCK U.S. PENITENTIARY,pollock,-92.4413797,31.469546,1000 Airbase Road,POLLOCK,LA,71467,(318) 561-5300,POL/[email] ,POL,[email] ,http://www.bop.gov/locations/institutions/pol/index.jsp,pol
USP Terra Haute - U.S. Penitentiary,terra-haute,-87.45529,39.407485,4700 Bureau Road South,Terre Haute,IN,47802,(812) 244-4400,THA/[email] ,THA,[email] ,http://www.bop.gov/DataSource/execute/dsFacilityAddressLoc?start=y&facilityCode=thp,thp
USP Tucson - U.S. Penitentiary,tucson,-110.866596,32.083857,South Wilmot Road,Tucson,AZ,85706, [phone] ,TCP/[email] ,TCP,[email] ,http://www.bop.gov/locations/institutions/tcp/index.jsp,tcp
USP Victorville - U.S. Penitentiary,victorville,-117.359004,34.568315,530-5000 Air Expressway Blvd,Victorville,CA,92394, [phone],VIM/[email] ,VIM,[email] ,http://www.bop.gov/locations/institutions/vip/index.jsp,vip